-375,-649.519052838329,-120,750
-371.003657215233,-651.81000784962,-119.648093841642,750
-364.546696904258,-649.715865418257,-119.296187683284,745
-359.097465938206,-649.317341487781,-118.944281524927,742
-353.666936938643,-648.876488799246,-118.592375366569,739
-349.674943081091,-651.036430763468,-118.240469208211,739
-341.927731254291,-646.100941493892,-117.888563049853,731
-337.953005901655,-648.188834987178,-117.536656891496,730.999999999999
-331.224364765255,-644.915048813294,-117.184750733138,725
-327.257124908085,-646.937225854946,-116.83284457478,725
-318.818539354947,-639.984170869545,-116.480938416422,715.000000000001
-319.285759879285,-650.908291188788,-116.129032258065,725
-315.281935412067,-652.857029680175,-115.777126099707,725
-306.543557687953,-644.846529989898,-115.425219941349,714
-302.577204183332,-646.7171217067,-115.073313782991,714
-298.599436535698,-648.563317264062,-114.721407624633,714
-294.610404798684,-650.385047017807,-114.369501466276,714
-289.796225110642,-650.35540123199,-114.017595307918,712
-285.796352646565,-652.123028894027,-113.66568914956,712
-279.806866908467,-649.274300454644,-113.313782991202,707
-275.033585730364,-649.139065778896,-112.961876832845,705
-271.041462301815,-650.81604598634,-112.609970674487,705
-267.039114355456,-652.46847541031,-112.258064516129,705
-260.415080318824,-647.601718606846,-111.906158357771,698
-255.697910712233,-647.328802431499,-111.554252199413,696
-251.717270409043,-648.887059339159,-111.202346041056,696
-246.659345182924,-647.617300134833,-110.850439882698,693
-243.727653673337,-651.93008124713,-110.49853372434,696
-239.718978633744,-653.414731455294,-110.146627565982,696
-233.669353237333,-649.229261014664,-109.794721407625,690
-229.344590154987,-649.709211083421,-109.442815249267,689
-225.349826725704,-651.105564094407,-109.090909090909,689.000000000001
-220.704046987041,-650.583371785309,-108.739002932551,687
-215.442336185429,-648.130850815608,-108.387096774194,683
-211.457529077358,-649.441847586447,-108.035190615836,683
-207.160990023409,-649.775595273107,-107.683284457478,682
-202.868339578422,-650.081100168813,-107.33137829912,681
-198.871791432884,-651.314832145158,-106.979472140762,681
-195.153890631301,-653.482179536264,-106.627565982405,682
-190.856340019508,-653.708541686858,-106.275659824047,681
-184.642875810856,-647.175407762298,-105.923753665689,673
-179.590731708194,-644.444077546311,-105.571847507331,669
-176.679344661638,-649.394648245529,-105.219941348974,673
-171.404538485451,-645.634946534487,-104.868035190616,668
-167.435891548825,-646.675515402624,-104.516129032258,667.999999999999
-163.460928415258,-647.69168968084,-104.1642228739,668
-159.479799032588,-648.683431035914,-103.812316715543,668
-155.492653581262,-649.650702056311,-103.460410557185,668
-151.499642468674,-650.593466253592,-103.108504398827,668
-147.280106568512,-650.536371165493,-102.756598240469,667
-143.496625989954,-652.405332848758,-102.404692082111,668
-139.278109763958,-652.296411258393,-102.052785923754,667
-134.05234086091,-647.264219550031,-101.700879765396,661
-130.074391640757,-648.075344878423,-101.348973607038,661
-123.802430580533,-637.082379431697,-100.99706744868,649
-119.887210355156,-637.830743060617,-100.645161290323,649
-115.967467615374,-638.555045751639,-100.293255131965,649
-112.561270180762,-642.210215159564,-99.941348973607,652
-108.94794154959,-644.861493680703,-99.5894428152493,654
-104.985223097007,-645.518476057248,-99.2375366568915,654
-101.173006884756,-647.139106126262,-98.8856304985337,655
-97.0480547303721,-646.759364117019,-98.533724340176,654
-92.5046448776354,-643.383937222606,-98.1818181818182,650
-88.5513115490834,-643.939954671969,-97.8299120234604,650
-85.3755113722581,-650.420650085716,-97.4780058651026,656
-80.7588263629108,-645.971370855153,-97.1260997067449,651
-76.7898228652008,-646.455198064283,-96.7741935483871,651
-72.8179226191302,-646.914638994539,-96.4222873900293,651
-68.8432754569958,-647.349676314395,-96.0703812316715,651
-64.8660313147169,-647.760293612906,-95.7184750733138,651
-60.7928128218367,-647.150858694639,-95.366568914956,650
-56.729530958684,-646.515862386382,-95.0146627565982,649
-52.7576364874376,-646.85209421649,-94.6627565982405,649
-48.6334166992074,-645.16958296262,-94.3108504398827,647
-44.6699436231707,-645.456114803092,-93.9589442815249,647
-40.7047854594347,-645.718298053185,-93.6070381231672,647
-36.7380917859638,-645.956122822538,-93.2551319648094,647
-32.7700122386471,-646.169580139671,-92.9032258064516,647
-28.6671538634316,-643.36163569906,-92.5513196480938,644
-24.6384064213038,-641.527044581145,-92.1994134897361,642
-20.6977579708335,-641.666270591638,-91.8475073313783,642
-16.8607295393578,-645.779928303289,-91.4956011730205,646
-12.8541872395566,-643.871702958292,-91.1436950146628,644
-8.92699820666364,-645.938316484646,-90.791788856305,646
-4.95955258378706,-645.980961668507,-90.4398826979472,646
-0.991919871329082,-645.999238463149,-90.0879765395894,646
2.9665374102979,-643.993167398376,-89.7360703812317,644
6.85732289560051,-637.963147150919,-89.3841642228739,638
10.7417092888602,-635.909282587975,-89.0322580645161,636
14.5780962781286,-632.832109732831,-88.6803519061584,633
18.5521117378257,-635.729359987461,-88.3284457478006,636
22.4563368511052,-635.603424263298,-87.9765395894428,636
26.6083913973878,-641.448356071822,-87.624633431085,642
30.5475899588425,-641.272831755491,-87.2727272727273,642
34.4856361712253,-641.073116655086,-86.9208211143695,642
38.6617732642352,-644.842048325065,-86.5689149560117,646
42.6215881394478,-644.592429543251,-86.217008797654,646
46.219270466603,-639.331509498425,-85.8651026392962,641
50.1450977137754,-639.035577393994,-85.5131964809384,641
53.9003312015057,-636.722666705347,-85.1612903225806,639
57.8099903661456,-636.379607635149,-84.8093841642229,639
61.9106376764051,-638.003191953223,-84.4574780058651,641
65.6226189812568,-635.621484751767,-84.1055718475073,639
69.7429002684405,-637.194576139931,-83.7536656891496,641
73.6551590301589,-636.754204970993,-83.4017595307918,640.999999999999
77.5646392926802,-636.289813474486,-83.049853372434,641
81.8524940163465,-638.777088837181,-82.6979472140762,644
86.0406236192381,-640.244493211158,-82.3460410557185,646
89.9713072131287,-639.703965814158,-81.9941348973607,646
94.1893045425866,-641.118066279358,-81.6422287390029,648
98.1251998229658,-640.527474164616,-81.2903225806452,648
102.057393518928,-639.912719382982,-80.9384164222874,648
105.985737296029,-639.273825124897,-80.5865102639296,648
109.910082965058,-638.610815491418,-80.2346041055718,648
111.546650277221,-625.125863176314,-79.8826979472141,635
110.659611853202,-598.861795662821,-79.5307917888563,609
109.829824476116,-574.59760672626,-79.1788856304985,585
110.062732817562,-557.234416421608,-78.8269794721408,568
109.886828958605,-538.910831976332,-78.475073313783,550
108.872704516925,-517.675317367141,-78.1231671554252,529
110.355631728886,-509.178391672033,-77.7712609970674,521
112.173982755659,-502.635054082714,-77.4193548387097,515
106.530641544508,-463.925880299985,-77.0674486803519,476.000000000001
108.458867515974,-459.369866292025,-76.7155425219941,472.000000000001
107.506074592299,-443.146075155535,-76.3636363636364,456
108.77545854173,-436.655355651384,-76.0117302052786,450
109.226186904091,-427.259452902323,-75.6598240469208,441
108.043940004809,-412.070997557748,-75.3079178885631,426
107.458067195644,-399.810910049459,-74.9560117302053,414
109.646144971503,-398.179259747275,-74.6041055718475,413
105.304559509003,-373.436674346019,-74.2521994134897,388
106.209628801415,-367.97895965648,-73.900293255132,383
107.901298045958,-365.401573450358,-73.5483870967742,381
103.494432726354,-342.714024216474,-73.1964809384164,358
104.712495603003,-339.20538507605,-72.8445747800587,355
106.793880184796,-338.555855295807,-72.4926686217009,355
108.257877095849,-335.989928489977,-72.1407624633431,353
102.506453934035,-311.570901885702,-71.7888563049853,328
102.826412248611,-306.195573031484,-71.4369501466276,323
103.084268190815,-300.828246099937,-71.0850439882698,318
104.929975604974,-300.189440553027,-70.733137829912,318
105.428684174902,-295.771520862217,-70.3812316715542,314
104.169437309031,-286.6596035906,-70.0293255131965,305
104.191575853446,-281.325639644124,-69.6774193548387,300
105.21136313357,-278.809198319525,-69.3255131964809,298
104.410206304423,-271.623836986867,-68.9736070381232,291
102.066753349752,-260.734305108938,-68.6217008797654,280
103.295991153606,-259.173567733274,-68.2697947214076,279
104.133986495397,-256.680955383481,-67.9178885630498,277
104.182049718761,-252.339256788154,-67.5659824046921,273.000000000001
103.793477280239,-247.08483173614,-67.2140762463343,268
103.737308184398,-242.764434978963,-66.8621700879765,264
104.827797394497,-241.205582218609,-66.5102639296188,263
105.903066349853,-239.642526563418,-66.158357771261,262
105.73364379752,-235.338897272209,-65.8064516129032,258
106.761658341485,-233.775422806111,-65.4545454545455,257
107.353477771095,-231.301169064169,-65.1026392961877,255.000000000001
108.345520356499,-229.732993317633,-64.7507331378299,254
110.18657405802,-229.96503842401,-64.3988269794721,255
111.159279059297,-228.384795201032,-64.0469208211144,254
113.003044195505,-228.594208156175,-63.6950146627566,255
113.956264840338,-227.00213590105,-63.3431085043988,254
113.077699363793,-221.843264280419,-62.991202346041,249
114.438101808395,-221.144570031668,-62.6392961876833,249
117.189297986042,-223.093407427334,-62.2873900293255,252
118.557301111894,-222.369436643311,-61.9354838709677,252
120.872584525671,-223.396101823834,-61.58357771261,254.000000000001
122.242377292491,-222.649503017366,-61.2316715542522,254
125.554134428336,-225.388906843152,-60.8797653958944,257.999999999999
124.968077251649,-221.131136812584,-60.5278592375367,254
127.815895972067,-222.962097085711,-60.1759530791789,257.000000000001
129.182892171244,-222.172861462134,-59.8240469208211,257
132.576844224563,-224.820773896577,-59.4721407624633,261
134.9816427704,-225.718754460067,-59.1202346041056,263
139.994933144996,-230.871000114194,-58.7683284457478,270
142.98150046175,-232.562444357869,-58.41642228739,273.000000000001
144.407174819261,-231.679882296067,-58.0645161290323,273
145.827401693873,-230.788580556348,-57.7126099706745,273
144.545385248166,-225.678159340817,-57.3607038123167,268
145.928747638692,-224.78612193061,-57.0087976539589,268
147.306605147911,-223.885604896334,-56.6568914956012,268
148.678905798798,-222.976642208264,-56.3049853372434,268
151.725212724967,-224.545006231632,-55.9530791788856,271
153.101479999644,-223.608892537659,-55.6011730205279,270.999999999999
155.611986367627,-224.307622917103,-55.2492668621701,273
158.136808229381,-224.983888052065,-54.8973607038123,275
159.515650132079,-224.008386813842,-54.5454545454545,274.999999999999
160.88847461371,-223.024435290113,-54.1935483870968,275
162.255229887108,-222.032070598555,-53.841642228739,275
163.615864394061,-221.031330174218,-53.4897360703812,275
165.570218904729,-220.82233268363,-53.1378299120235,275.999999999999
168.132950388897,-221.394017519726,-52.7859237536657,278
169.489555185957,-220.357188861327,-52.4340175953079,278
170.839766315565,-219.31204765184,-52.0821114369501,278
172.183532843604,-218.258633317209,-51.7302052785924,278.000000000001
173.520804079065,-217.196985595461,-51.3782991202346,278
177.367378922381,-219.236887622053,-51.0263929618768,282
178.710560705532,-218.143382875379,-50.6744868035191,282
181.323930061475,-218.580951565001,-50.3225806451613,284
182.663008535792,-217.463158518065,-49.9706744868035,284
183.995196399469,-216.33716209177,-49.6187683284457,284
190.540737578515,-221.265061234338,-49.266862170088,292
191.896127695887,-220.090609012115,-48.9149560117302,292
193.244278900959,-218.907854295017,-48.5630498533724,292
197.250690204953,-220.699264189234,-48.2111436950147,295.999999999999
199.944387343211,-220.966608269095,-47.8592375366569,297.999999999999
203.999750480308,-222.683860672416,-47.5073313782991,302
205.363600839442,-221.426718013564,-47.1554252199413,302
206.719704251756,-220.161222457695,-46.8035190615836,302
208.068009560857,-218.887421743194,-46.4516129032258,302
212.875493485723,-221.208101735017,-46.099706744868,307
212.83447658466,-218.463922826937,-45.7478005865103,305
214.17224194484,-217.152597912899,-45.3958944281525,305
216.915055466333,-217.248380228801,-45.0439882697947,307
220.377968155103,-218.021905210986,-44.6920821114369,310
223.858484894584,-218.761008273187,-44.3401759530792,313
225.917348992074,-218.076480676834,-43.9882697947214,314
229.423690079307,-218.755046639829,-43.6363636363636,316.999999999999
230.762930589656,-217.341827234597,-43.2844574780059,317
237.95071436595,-221.369504522945,-42.9325513196481,325
240.04217743429,-220.580491097025,-42.5806451612903,326
242.13289690364,-219.774111844528,-42.2287390029325,327
246.456482753118,-220.952940937572,-41.8768328445748,331
247.808901207334,-219.435066665321,-41.524926686217,331
249.151971547418,-217.908914627269,-41.1730205278592,331
253.512659943776,-218.989340489969,-40.8211143695015,335
256.374394866215,-218.726243640269,-40.4692082111437,337
257.712950140176,-217.147496716051,-40.1173020527859,337
262.116463613899,-218.11914061481,-39.7653958944282,341
264.223765939093,-217.14005045814,-39.4134897360704,342
268.658307335061,-218.033744865009,-39.0615835777126,346
271.553027251328,-217.63031358393,-38.7096774193548,348
276.021169356526,-218.440641976387,-38.3577712609971,352
278.933495384385,-217.972716532711,-38.0058651026393,354
281.850426446105,-217.477210558138,-37.6539589442815,356
283.180829788486,-215.742016399923,-37.3020527859237,356
284.500550678768,-213.998683789124,-36.950146627566,356
288.21804668695,-214.035879151041,-36.5982404692082,359
298.398500442978,-218.765479300054,-36.2463343108504,370
301.356701377712,-218.101211676471,-35.8944281524927,372
307.572675300444,-219.734042443422,-35.5425219941349,378
308.916454677919,-217.840822687634,-35.1906158357771,378
312.710871099972,-217.653189951116,-34.8387096774193,381
314.866029834254,-216.294667655989,-34.4868035190616,382
321.154859675021,-217.723577288078,-34.1348973607038,388
322.48603483084,-215.746975272151,-33.782991202346,388
327.143241159669,-215.965968994068,-33.4310850439883,392
330.139342568002,-215.044215194847,-33.0791788856305,394
334.81890606681,-215.175045347328,-32.7272727272727,398
338.667845367576,-214.720959652485,-32.375366568915,401.000000000001
350.154220999814,-219.000049123313,-32.0234604105572,413
354.045904782594,-218.420459908576,-31.6715542521994,415.999999999999
357.089300982605,-217.281456005235,-31.3196480938416,418
359.274540038743,-215.598712611995,-30.9677419354839,419
366.616154643431,-216.952979132494,-30.6158357771261,426.000000000001
370.532878415866,-216.209125646567,-30.2639296187683,429
379.654949746637,-218.417305021555,-29.9120234604106,438.000000000001
380.989282295,-216.081389241047,-29.5601173020528,438
384.054947060351,-214.713291713557,-29.208211143695,440
385.366447003458,-212.350421529911,-28.8563049853372,440
395.451214505401,-214.75180312678,-28.5043988269795,450
399.407820936816,-213.734397265635,-28.1524926686217,453
409.558781056275,-215.941206951563,-27.8005865102639,462.999999999999
411.764765733042,-213.882625991017,-27.4486803519061,464
414.851118076692,-212.260570597835,-27.0967741935484,466
416.146972831729,-209.708600212266,-26.7448680351906,466
420.114428357982,-208.482294417166,-26.3929618768328,469
427.676335992761,-208.97117416478,-26.0410557184751,476
436.161018796004,-209.808402317047,-25.6891495601173,484
437.441410684069,-207.125595276711,-25.3372434017595,484
447.7694600466,-208.658837937856,-24.9853372434018,494
451.769551677432,-207.155188632031,-24.633431085044,497
473.087143730863,-213.42341585818,-24.2815249266862,519
476.217130918149,-211.3249730157,-23.9296187683284,521
487.587784190048,-212.796035462691,-23.5777126099707,532
495.318260463304,-212.557805906079,-23.2258064516129,539
499.378510766569,-210.677723038208,-22.8739002932551,542
501.58678210495,-207.989663247002,-22.5219941348974,543
502.854769480801,-204.905053159775,-22.1700879765396,543
518.957674555985,-207.759312714123,-21.8181818181818,559
1193.0716722797,-469.152411060326,-21.466275659824,1282
1299.47846552396,-501.801472336912,-21.1143695014663,1393
1302.53596104561,-493.810763534956,-20.7624633431085,1393
1305.5443209036,-485.801426671803,-20.4105571847507,1393
1301.92803748462,-475.372890698932,-20.058651026393,1386
1301.99887299421,-466.35601713907,-19.7067448680352,1383
1302.95165079848,-457.687661709936,-19.3548387096774,1381
1305.73813896876,-449.676453066428,-19.0029325513196,1381
1308.47537067936,-441.648281243692,-18.6510263929619,1381
1300.71950938645,-430.149692434484,-18.2991202346041,1370
1299.53154146124,-420.920150084764,-17.9472140762463,1366
1300.18584155088,-412.326057181233,-17.5953079178886,1364
1302.69377624328,-404.332691402796,-17.2434017595308,1364
1307.06628276348,-396.905193292891,-16.891495601173,1366
1319.06560715617,-391.716637402249,-16.5395894428152,1376
1360.82110424723,-395.03787443148,-16.1876832844575,1417
1391.12109908267,-394.585969957138,-15.8357771260997,1446
1422.42953038155,-394.043438085848,-15.4838709677419,1476
1456.67866553819,-393.914032963888,-15.1319648093842,1509
1510.31691255101,-398.480644024741,-14.7800586510264,1562
1538.88428988431,-395.924414942109,-14.4281524926686,1589
1587.845686026,-398.139519978386,-14.0762463343108,1637
1636.89058710976,-399.767689829319,-13.7243401759531,1685
1687.95940219153,-401.270552810976,-13.3724340175953,1735
1758.5923797642,-406.666745425879,-13.0205278592375,1805
1795.20482728663,-403.533924332013,-12.6686217008798,1840
1809.37322550981,-395.060160998574,-12.316715542522,1852
1811.76551103918,-383.939751795695,-11.9648093841642,1852
1814.08945119962,-372.804859204198,-11.6129032258064,1852
1816.34495832496,-361.655903266487,-11.2609970674487,1852
1817.55001863327,-350.304053311119,-10.9090909090909,1851
1813.768827968,-338.034966670019,-10.5571847507331,1845
1815.81078854609,-326.888635776183,-10.2052785923754,1845
1813.84325548849,-315.0454642094,-9.85337243401759,1841
1806.86748344296,-302.413454192285,-9.50146627565982,1832
1806.71623778137,-290.992158205556,-9.14956011730204,1830
1802.53999211104,-278.972358559635,-8.79765395894428,1824
1804.21940888275,-267.896107867952,-8.4457478005865,1824
1805.83076494771,-256.809751310906,-8.09384164222874,1824
1806.38311465247,-245.578995637744,-7.74193548387096,1823
1808.84905438594,-234.608393812071,-7.39002932551318,1824
1808.27094421375,-223.249170910661,-7.03812316715542,1822
1809.60800761949,-212.138772409551,-6.68621700879764,1822
1809.88291197972,-200.910041869022,-6.33431085043988,1821
1813.0718485729,-189.998610290809,-5.9824046920821,1823
1810.2238991271,-178.466901774781,-5.63049853372434,1819
1811.28587826171,-167.345353116534,-5.27859237536656,1819
1809.29061390822,-155.959848754784,-4.92668621700879,1816
1810.21437497083,-144.844456742338,-4.57478005865102,1816
1811.06984917813,-133.723600751373,-4.22287390029325,1816
1811.85700425901,-122.597700294791,-3.87096774193547,1816
1813.57392495266,-111.528555678801,-3.51906158357771,1817
1814.22471344377,-100.387694115716,-3.16715542521993,1817
1814.80706379727,-89.2430456199702,-2.81524926686217,1817
