-375,-649.519052838329,-120,750
1815.32095404512,-78.0950306019888,-2.46334310850439,1817
1811.76908056447,-66.7966968537935,-2.11143695014663,1813
1812.14516527654,-55.6677641445487,-1.75953079178885,1813
1812.45289029796,-44.5367314759804,-1.40762463343108,1813
1812.69224402039,-33.4040187448842,-1.05571847507331,1813
1810.86336830556,-22.2454788447922,-0.703812316715542,1811
1810.96584175425,-11.1229492183279,-0.351906158357764,1811
1811,-4.49175455992436e-13,-1.4210854715202e-14,1811
1810.96584175425,11.1229492183279,0.351906158357764,1811
1812.86321741468,22.2700459114343,0.703812316715528,1813
1817.69139527252,33.4961423487035,1.05571847507331,1818
1817.45138144605,44.6595575418265,1.40762463343107,1818
1817.14280776214,55.8212880390456,1.75953079178885,1818
1816.76568586112,66.9809127855465,2.11143695014661,1818
1816.32002996919,78.1380108059525,2.46334310850439,1818
1814.80706379727,89.2430456199697,2.81524926686215,1817
1814.22471344377,100.387694115716,3.16715542521993,1817
1812.57581051956,111.467175075785,3.5190615835777,1816
1799.88438088285,121.787583332491,3.87096774193547,1804
1672.4472120439,123.488148931747,4.22287390029324,1677
1227.0781363376,98.1847611507807,4.57478005865102,1231
1197.55909576965,103.228930728662,4.92668621700878,1202
1192.9194514335,110.214256752946,5.27859237536656,1198
1192.22002812219,117.538949052329,5.63049853372432,1198
1193.46473850109,125.067653510132,5.9824046920821,1200
1194.66186721561,132.616073765274,6.33431085043986,1202
1206.73640464197,141.464658879036,6.68621700879764,1215
1207.82971410985,149.118683314091,7.0381231671554,1217
1204.90767603011,156.276972851791,7.39002932551318,1215
1203.92511481226,163.674426604421,7.74193548387096,1215
1204.87721542838,171.347295693734,8.09384164222872,1217
1205.78040538819,179.038023843769,8.4457478005865,1219
1203.66979736362,186.287463117125,8.79765395894427,1218
1202.50293858891,193.676747920419,9.14956011730204,1218
1202.27699908131,201.223799487115,9.50146627565981,1219
1203.97417610371,209.11763023568,9.85337243401759,1222
1202.66709138392,216.508353885363,10.2052785923754,1222
1204.26385596791,224.440560526164,10.5571847507331,1225
1203.84458284408,232.022025585863,10.9090909090909,1226
1204.35832009884,239.8020784078,11.2609970674487,1228
1203.84229779932,247.395881188963,11.6129032258064,1229
1203.27839016101,254.992383752001,11.9648093841642,1230
1201.68956121872,262.377968697757,12.316715542522,1230
1202.98236524153,270.411591685528,12.6686217008798,1233
1201.29883891926,277.79506765103,13.0205278592375,1233
1206.3802067536,286.787023334646,13.3724340175953,1240
1204.59604036564,294.191059577659,13.7243401759531,1240
1199.85651411983,300.854359323924,14.0762463343108,1237
1197.98607085393,308.218062481679,14.4281524926686,1237
1198.97117257571,316.335466447298,14.7800586510264,1240
1197.0056628677,323.693439943818,15.1319648093842,1240
1197.8861153552,331.84010402487,15.4838709677419,1243
1205.44587631438,341.919931090106,15.8357771260997,1253
1204.28346134512,349.595973561804,16.1876832844575,1254
1202.11356931238,356.985947167456,16.5395894428152,1254
1199.89832985754,364.362454164923,16.891495601173,1254
1197.63782654624,371.725216289667,17.2434017595308,1254
1195.33214465162,379.07395579565,17.5953079178885,1254
1192.98137115109,386.408395465808,17.9472140762463,1254
1191.53502502189,394.042236500203,18.2991202346041,1255
1196.67226152645,403.911498342348,18.6510263929619,1263
1195.11441539212,411.579316926839,19.0029325513196,1264
1193.50748606812,419.243223796574,19.3548387096774,1265
1205.97292574518,431.960996352241,19.7067448680352,1281
1203.29712555396,439.35979291871,20.058651026393,1281
1201.51315103978,447.090760224875,20.4105571847507,1282
1199.67956785465,454.816374454665,20.7624633431085,1283
1196.86351131891,462.176086868814,21.1143695014663,1283
1195.86357166881,470.250271616629,21.466275659824,1285
1192.95279392565,477.58625552352,21.8181818181818,1285
1194.62735291019,486.791010269079,22.1700879765396,1290
1193.46247233811,494.885165589553,22.5219941348974,1292
1197.77133578697,505.315571862861,22.8739002932551,1300
1195.56411291792,513.056967502427,23.2258064516129,1301
1197.88953747442,522.790260055897,23.5777126099707,1307
1194.65602708257,530.137696221726,23.9296187683284,1307
1196.84666612452,539.932456689383,24.2815249266862,1313
1201.68882760073,551.024465536307,24.633431085044,1322
1202.81391393085,560.506635513227,24.9853372434017,1327
1200.2524656786,568.311550676596,25.3372434017595,1328
1197.64048342952,576.106129502801,25.6891495601173,1329
1193.18103823191,583.012015316864,26.0410557184751,1328
1189.57774170448,590.329396558627,26.3929618768328,1328
1176.10635883989,592.674305750116,26.7448680351906,1317
1160.87093985409,593.965201844586,27.0967741935484,1304
1136.79022608626,590.481991151924,27.4486803519061,1281
1119.87347044761,590.45695032544,27.8005865102639,1266
1105.64549107013,591.662106337984,28.1524926686217,1254
1101.99071775505,598.44169137996,28.5043988269795,1254
1083.40521578018,596.994253255681,28.8563049853372,1237
1062.26106948283,593.877445489544,29.208211143695,1217
513.204740990981,291.068538018762,29.5601173020528,590
506.206599662182,291.223073362073,29.9120234604106,584
500.089828910925,291.806722026485,30.2639296187683,579
493.985147336453,292.326314605754,30.6158357771261,574
487.89311045834,292.78202261629,30.9677419354839,569
477.542869017407,290.574961499824,31.3196480938416,559
473.195968892122,291.927345454732,31.6715542521994,556
469.698398145029,293.767620373645,32.0234604105572,554
467.885252702336,296.646911839093,32.3753665689149,553.999999999999
458.483175392994,294.649245513301,32.7272727272727,545
454.988992422398,296.368042768533,33.0791788856305,543
445.64921117159,294.19853939498,33.4310850439883,534
438.015825659414,293.037773114494,33.782991202346,527
431.241448171871,292.355628265692,34.1348973607038,521
429.437700376037,294.99874829521,34.4868035190616,521
421.87240878054,293.631862558723,34.8387096774193,514
415.974802727674,293.335922613771,35.1906158357771,509
410.910584726784,293.560030248487,35.5425219941349,505
405.85942846837,293.733083467505,35.8944281524927,501
400.015287080316,293.263993872505,36.2463343108504,496
391.783862905938,290.945707592502,36.5982404692082,488.000000000001
389.989518907974,293.34651036262,36.950146627566,488
386.589559767428,294.524213399895,37.3020527859237,486.000000000001
377.64790285054,291.395026506268,37.6539589442815,476.999999999999
372.699274906254,291.246030847379,38.0058651026393,473
366.198540026982,289.806192622081,38.3577712609971,467
364.411677374627,292.049874838204,38.7096774193548,467
360.281660703666,292.392074038625,39.0615835777126,464
356.161275140122,292.694629418721,39.4134897360704,461
354.356861366591,294.876609452866,39.7653958944281,460.999999999999
347.950719031988,293.181338296152,40.1173020527859,455
345.382715932527,294.663841580659,40.4692082111437,454
339.782639745538,293.511086208944,40.8211143695015,449
334.962620358311,292.959114831223,41.1730205278592,445
325.670308233203,288.381432022401,41.524926686217,435
323.148379198952,289.70868993023,41.8768328445748,434
320.6224598143,291.015872870583,42.2287390029325,433
318.829027082969,292.979609340527,42.5806451612903,433
312.630630874648,290.8454720963,42.9325513196481,427
309.382477919886,291.388885093703,43.2844574780058,425
306.139498118445,291.903421856933,43.6363636363636,423
300.743477320659,290.305633512473,43.9882697947214,418
296.093970435648,289.351621166452,44.3401759530792,414
292.178531973379,289.054848521662,44.6920821114369,411
290.397680119423,290.843922716734,45.0439882697947,411
287.90366949962,291.910049653405,45.3958944281525,410
283.314090142203,290.80771366471,45.7478005865103,406
281.522639593497,292.542310437841,46.099706744868,406
274.208833792123,288.46752931719,46.4516129032258,398
271.062923455945,288.688225474329,46.8035190615836,396.000000000001
267.244685860598,288.148013838843,47.1554252199413,393
264.79437810689,289.046600607905,47.5073313782991,392.000000000001
263.014093417916,290.667484702971,47.8592375366569,392
261.223887028182,292.277403926283,48.2111436950147,392
257.438440042715,291.627244249184,48.5630498533724,389
254.328087049001,291.69543043729,48.9149560117302,387
249.269047106139,289.463196546292,49.266862170088,382
247.486496565484,290.988718024845,49.6187683284457,382
245.694610072791,292.503262513735,49.9706744868035,382
243.893455223534,294.006772879684,50.3225806451613,382
240.181923785095,293.178518119747,50.674486803519,379
237.747763236382,293.870721706156,51.0263929618768,378
235.314183948948,294.544113559312,51.3782991202346,377
229.165133640767,290.488109091249,51.7302052785924,370
227.376667398414,291.89013536396,52.0821114369501,370
225.579623808648,293.281150642773,52.4340175953079,370
220.145301948052,289.882814306404,52.7859237536657,364
215.361262995645,287.229048671824,53.1378299120234,359.000000000001
213.593073881701,288.546354663798,53.4897360703812,359
211.226808362126,289.045386451937,53.841642228739,358
210.032590495716,291.148262796911,54.1935483870968,359
207.660373626489,291.61819083402,54.5454545454545,358
205.865372167703,292.888116082325,54.8973607038123,358
197.222517520876,284.287316957208,55.2492668621701,346
195.472738302129,285.493272391255,55.6011730205279,346
193.715585250327,286.688458140755,55.9530791788856,346
191.396352614125,287.040826723324,56.3049853372434,345
189.629771552348,288.210946601624,56.6568914956012,345
187.856037072196,289.370194276345,57.0087976539589,345
184.996519179555,288.834360648882,57.3607038123167,343
183.21904315384,289.96513967336,57.7126099706745,343
179.31879950084,287.690403290721,58.0645161290322,339
176.500973097471,287.082577833706,58.41642228739,337
174.73441655505,288.161211253642,58.7683284457478,337
171.934792121993,287.512481916815,59.1202346041056,335
167.625894996574,284.256150903718,59.4721407624633,330
165.876865433894,285.280327947487,59.8240469208211,330
163.126902252287,284.558629743631,60.1759530791789,328
162.360100366316,287.296358850995,60.5278592375366,330
159.619209660831,286.540935831605,60.8797653958944,328
156.412490630156,284.886175120646,61.2316715542522,325
154.183926717785,284.961956657174,61.58357771261,324.000000000001
152.430815715293,285.903561398543,61.9354838709677,324
150.206917656713,285.949089678686,62.2873900293255,323
148.907409582009,287.75438028217,62.6392961876833,324
147.137247364935,288.663524605846,62.991202346041,324
143.118301118378,285.093233671003,63.3431085043988,319
139.148846577994,281.484632788388,63.6950146627566,314
137.417376474879,282.333959421748,64.0469208211144,314
134.816514141577,281.368988189377,64.3988269794721,312
133.938950361971,284.000629534397,64.7507331378299,314.000000000001
132.192125569113,284.81791014176,65.1026392961877,314
131.271144108596,287.443710532028,65.4545454545454,316
130.322863285315,290.068873382025,65.8064516129032,318
128.538836256692,290.863829951019,66.158357771261,318
125.952790785783,289.813551258861,66.5102639296188,315.999999999999
124.170414341931,290.581672171789,66.8621700879765,316
119.285041053409,283.963164831086,67.2140762463343,308
117.538722759627,284.690443555865,67.5659824046921,307.999999999999
115.787970543619,285.406982881271,67.9178885630498,308
112.922140866845,283.325943220963,68.2697947214076,305
111.179856327409,284.014153779379,68.6217008797654,305
109.433377741749,284.691650450152,68.9736070381232,305
106.623596195766,282.551603666096,69.3255131964809,302.000000000001
105.92810211767,286.01440030486,69.6774193548387,305
103.144819892877,283.840000932332,70.0293255131965,302
100.392282064636,281.642308082175,70.3812316715542,299
97.0107321630895,277.533633718837,70.733137829912,294
96.9251452485964,282.854231395853,71.0850439882698,299
95.1860596357107,283.444199183943,71.4369501466276,299
93.4433833118181,284.023474584832,71.7888563049853,299
90.1637843234551,279.832971603551,72.1407624633431,294.000000000001
89.9475216204337,285.149861220976,72.4926686217009,299
87.8995033512533,284.741421838487,72.8445747800587,298
84.9926346970617,281.446712624702,73.1964809384164,294
83.2624189645975,281.963418882953,73.5483870967742,294
81.5290623175351,282.469488613591,73.900293255132,294
79.7926301434201,282.964902726107,74.2521994134897,294
78.053187945816,283.449642531959,74.6041055718475,294
76.310801341834,283.923689745268,74.9560117302053,294
75.5800331489041,288.25623772819,75.307917888563,298
73.8081716494767,288.715004455538,75.6598240469208,298
71.7918026375419,288.192534729913,76.0117302052786,297
69.7846449107906,287.656224223768,76.3636363636363,296
68.2463636700088,289.052648916804,76.7155425219941,297
66.2459451621309,288.491723884024,77.0674486803519,296
63.8193727134136,285.965186109195,77.4193548387097,293
61.6381743437734,284.397143908947,77.7712609970674,290.999999999999
59.4786608797565,282.81316960133,78.1231671554252,289
57.7405337618851,283.173146256654,78.475073313783,289
56.3877733273076,285.484533765296,78.8269794721407,291
54.6332973035042,285.825476166396,79.1788856304985,291
53.0584674238672,287.138989053438,79.5307917888563,292
51.6452207582725,289.428352399742,79.8826979472141,294
49.8666117156281,289.740092213699,80.2346041055718,294
47.9225633144084,289.054368459251,80.5865102639296,293
46.1463214522312,289.34325120249,80.9384164222874,293
44.0654832538319,287.64428237948,81.2903225806452,291
42.1526208601083,286.920122254651,81.6422287390029,290
40.528870586719,288.163860761486,81.9941348973607,291
38.7582375746103,288.407349109051,82.3460410557185,291
36.9861424825417,288.63995784413,82.6979472140762,291
35.2126521593916,288.861678192005,83.049853372434,291
33.4378335066712,289.072501788704,83.4017595307918,291
31.0089338167013,283.308040873448,83.7536656891496,285
29.2683042404666,283.49315047614,84.1055718475073,285
27.5265705737528,283.667565845037,84.4574780058651,285
25.6933290516203,282.835381171177,84.8093841642229,284
23.5339474260096,278.005671378391,85.1612903225806,279
21.8260253699584,278.144970503782,85.5131964809384,279
20.1172799690831,278.27377714518,85.8651026392962,279
18.4737533731353,279.389907541966,86.217008797654,280
16.6975769980211,278.499893936057,86.5689149560117,279
15.0404643737431,279.595751812187,86.9208211143695,280
13.3229364306479,279.682854971242,87.2727272727273,280
11.6877980904414,281.75768911566,87.624633431085,282
10.0276724303677,283.822912721347,87.9765395894428,284
8.31344629761069,284.878722635891,88.3284457478006,285
6.56359785034232,284.92440959535,88.6803519061584,285
4.79661232395643,283.959490966958,89.0322580645161,284
3.03097971247546,281.983710809654,89.3841642228739,282
1.29901172314287,281.997008084382,89.7360703812317,282
-0.433005268908298,281.999667564409,90.0879765395894,282
-2.14197394872537,278.991777562714,90.4398826979472,279
-3.91074379641766,282.972977655038,90.791788856305,283
-5.66861673297211,283.943421801483,91.1436950146627,284
-7.41245694919125,283.90325021383,91.4956011730205,284
-9.15601754473009,283.852368922157,91.8475073313783,283.999999999999
-10.8992327471187,283.790779845865,92.1994134897361,284
-12.642036796917,283.718485308281,92.5513196480938,284
-14.283065612517,281.638055022237,92.9032258064516,282
-15.7854552032426,277.551471630086,93.2551319648094,278
-17.4898459933892,277.449284171229,93.6070381231671,278
-19.193577012738,277.336630471808,93.9589442815249,278
-20.8965839913132,277.213514781466,94.3108504398827,278
-22.680093343598,278.076632182436,94.6627565982405,279
-24.4749902441163,278.928261122014,95.0146627565982,280
-26.1876732155604,278.772677591537,95.366568914956,280
-27.8993683074051,278.606577898024,95.7184750733138,280
-29.6100109492455,278.429968307267,96.0703812316715,280
-31.3195366103785,278.242855481522,96.4222873900293,280
-33.0278808022368,278.045246479261,96.7741935483871,280
-35.3552465644079,282.798526411242,97.1260997067449,285
-36.3106214525305,276.627075265114,97.4780058651026,279
-38.5538787206008,280.361549495642,97.8299120234604,283
-40.5597289078862,282.099110936066,98.1818181818182,285
-42.5883665254079,283.822534406092,98.533724340176,287
-44.3307679021756,283.555608333186,98.8856304985337,287
-46.0714969859956,283.277985670382,99.2375366568915,287
-47.977075177801,283.975703639209,99.5894428152493,288
-49.547675677728,282.690692869317,99.941348973607,287
-50.7469349811497,279.429326646326,100.293255131965,284
-51.723295684813,275.18121426344,100.645161290323,280
-54.1754858010345,278.784893310635,100.99706744868,284
-55.8867280271934,278.446895530215,101.348973607038,284
-57.595862034037,278.098393876261,101.700879765396,284
-60.5556998973732,283.607135329736,102.052785923754,290
-62.5112547351448,284.206514758965,102.404692082111,291
-64.2556386978067,283.817217405035,102.756598240469,291
-65.9975987400961,283.417213592508,103.108504398827,291
-67.7370691499211,283.006518410758,103.460410557185,291
-69.4739843091063,282.585147352472,103.812316715543,291
-70.9635767072228,281.183517975215,104.1642228739,290
-72.6892343550289,280.742364471199,104.516129032258,290
-74.4121499412886,280.290620501499,104.868035190616,290
-76.1322584723253,279.828303107286,105.219941348974,290
-77.8494950603534,279.355429728595,105.571847507331,290
-81.209942407152,284.641784097534,105.923753665689,296
-82.9566470569373,284.137633391057,106.275659824047,296
-85.5586705260396,286.497319180855,106.627565982405,299
-87.6087186929003,286.922833544123,106.979472140762,300
-89.0714148809814,285.424741483811,107.33137829912,299
-91.1265352009131,285.825041908992,107.683284457478,300
-93.4995223738829,287.161695418898,108.035190615836,302
-94.6306015455765,284.684121880941,108.387096774194,300
-97.6623439360414,287.885509494518,108.739002932551,304
-99.7557288118135,288.225249707974,109.090909090909,305
-101.856958762592,288.550099552288,109.442815249267,305.999999999999
-103.288627155633,286.978151607931,109.794721407625,305
-105.049265062201,286.338352146358,110.146627565982,305
-106.80594018731,285.687751121228,110.49853372434,305
-108.558586263769,285.026373075215,110.850439882698,305
-105.605521493449,272.23422604459,111.202346041056,292
-109.112470519444,276.23082517551,111.554252199413,296.999999999999
-110.806989763167,275.555459063371,111.906158357771,297
-112.497329026341,274.869698151577,112.258064516129,297
-114.183424544169,274.173568309139,112.609970674487,297
-117.425686957219,277.150154325458,112.961876832845,301
-119.917228675057,278.260414480562,113.313782991202,303
-122.828207738552,280.266357923557,113.66568914956,306
-125.361288390558,281.333516263276,114.017595307918,307.999999999999
-127.086841285707,280.558255576309,114.369501466276,308
-127.971187086728,277.955707398884,114.721407624633,306.000000000001
-129.675944649999,277.164480731443,115.073313782991,306
-133.093141293089,279.975384169283,115.425219941349,310
-136.114821771003,281.854138330889,115.777126099707,313
-138.724157740655,282.808429964784,116.129032258065,315
-140.458517338193,281.951068285184,116.480938416422,315
-142.187578408341,281.083070543873,116.83284457478,315
-144.824998111153,281.983545481123,117.184750733138,317
-147.941124334514,283.748874412992,117.536656891496,320
-152.019853156832,287.25418055474,117.888563049853,325
-153.781267254878,286.315074422364,118.240469208211,325
-155.536880250418,285.36516760454,118.592375366569,325
-157.28662591633,284.404495934675,118.944281524927,325
-159.030438246824,283.43309565226,119.296187683284,325
-159.778908374027,280.71284338057,119.648093841642,323
